,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10
0.0265,-7.60887096,-7.60887096,24.64919354,-7.60887096,56.90725804,148.641129,89.16532254,24.64919354,-7.60887096,-7.60887096,-1.57157257,-1.57157257,-1.57157257,-1.57157257,62.94455643,29.67842743,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,25.48588708,-6.77217742,-6.77217742,-6.77217742,24.47782258,57.74395158,-6.77217742,24.47782258,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,63.56048383,-0.95564517,-0.95564517,-0.95564517,29.76764113,-1.48235887,-1.48235887,-1.48235887,30.77570563,29.76764113,30.77570563,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,92.9717742,31.4798387,31.4798387,-0.7782258,-0.7782258
0.0275,-7.60887096,-7.60887096,-7.60887096,-7.60887096,89.16532254,148.641129,24.64919354,-7.60887096,23.64112904,86.14112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,29.67842743,62.94455643,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,30.08669356,-1.16330644,-1.16330644,-1.16330644,-1.16330644,24.47782258,-6.77217742,25.48588708,25.48588708,-6.77217742,24.47782258,-6.77217742,57.74395158,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,30.29435483,-1.48235887,-1.48235887,-1.48235887,30.77570563,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,31.4798387,63.7379032,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0285,-7.60887096,24.64919354,-7.60887096,-7.60887096,185.9395161,54.89112904,121.4233871,56.90725804,-7.60887096,-7.60887096,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,60.92842743,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,63.35282256,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,57.74395158,-6.77217742,86.97782258,25.48588708,25.48588708,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,30.29435483,63.56048383,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0295,23.64112904,24.64919354,-7.60887096,24.64919354,121.4233871,54.89112904,24.64919354,24.64919354,-7.60887096,23.64112904,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,29.67842743,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,30.08669356,-1.16330644,-1.16330644,30.08669356,-1.16330644,-6.77217742,-6.77217742,57.74395158,25.48588708,-6.77217742,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,31.4798387,31.4798387,31.4798387,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0305,-7.60887096,24.64919354,24.64919354,-7.60887096,89.16532254,23.64112904,-7.60887096,24.64919354,-7.60887096,23.64112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,29.67842743,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,61.33669356,-1.16330644,-6.77217742,-6.77217742,-6.77217742,25.48588708,25.48588708,24.47782258,25.48588708,-6.77217742,-6.77217742,55.72782258,-0.95564517,-0.95564517,-0.95564517,-0.95564517,63.56048383,-0.95564517,-0.95564517,-0.95564517,30.29435483,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.77570563,29.76764113,30.77570563,-1.48235887,29.76764113,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0315,-7.60887096,24.64919354,-7.60887096,-7.60887096,56.90725804,23.64112904,24.64919354,24.64919354,-7.60887096,23.64112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,24.47782258,-6.77217742,-6.77217742,25.48588708,25.48588708,24.47782258,-6.77217742,-6.77217742,-6.77217742,-6.77217742,30.29435483,-0.95564517,-0.95564517,31.30241933,-0.95564517,30.29435483,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,30.77570563,-1.48235887,30.77570563,30.77570563,29.76764113,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,31.4798387,-0.7782258,63.7379032,61.7217742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0325,-7.60887096,-7.60887096,24.64919354,24.64919354,56.90725804,54.89112904,-7.60887096,-7.60887096,-7.60887096,-7.60887096,-1.57157257,-1.57157257,-1.57157257,30.68649193,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.08669356,-1.16330644,-1.16330644,-1.16330644,-1.16330644,30.08669356,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,25.48588708,57.74395158,25.48588708,-6.77217742,-6.77217742,25.48588708,-6.77217742,24.47782258,-0.95564517,-0.95564517,31.30241933,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,63.03377013,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,95.9959677,63.7379032,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0335,23.64112904,24.64919354,-7.60887096,-7.60887096,89.16532254,23.64112904,24.64919354,-7.60887096,-7.60887096,23.64112904,-1.57157257,30.68649193,-1.57157257,-1.57157257,62.94455643,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,30.29435483,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0345,-7.60887096,-7.60887096,-7.60887096,-7.60887096,89.16532254,-7.60887096,-7.60887096,121.4233871,-7.60887096,-7.60887096,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,57.74395158,25.48588708,-6.77217742,24.47782258,25.48588708,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0355,23.64112904,24.64919354,-7.60887096,56.90725804,24.64919354,-7.60887096,24.64919354,24.64919354,23.64112904,54.89112904,-1.57157257,-1.57157257,30.68649193,30.68649193,30.68649193,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0365,-7.60887096,24.64919354,56.90725804,24.64919354,56.90725804,-7.60887096,24.64919354,-7.60887096,-7.60887096,-7.60887096,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,25.48588708,25.48588708,-6.77217742,90.00201608,-6.77217742,-6.77217742,25.48588708,24.47782258,-6.77217742,-0.95564517,-0.95564517,-0.95564517,31.30241933,63.56048383,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0375,-7.60887096,-7.60887096,-7.60887096,56.90725804,24.64919354,-7.60887096,24.64919354,-7.60887096,-7.60887096,54.89112904,-1.57157257,-1.57157257,-1.57157257,62.94455643,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0385,-7.60887096,24.64919354,24.64919354,89.16532254,24.64919354,-7.60887096,-7.60887096,56.90725804,-7.60887096,117.391129,-1.57157257,-1.57157257,62.94455643,95.20262093,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,31.09475806,31.09475806,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,57.74395158,24.47782258,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,63.56048383,30.29435483,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,30.77570563,-1.48235887,63.03377013,-1.48235887,-1.48235887,-1.48235887,-1.48235887,29.76764113,-0.7782258,-0.7782258,31.4798387,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0395,-7.60887096,24.64919354,24.64919354,56.90725804,24.64919354,-7.60887096,-7.60887096,-7.60887096,-7.60887096,54.89112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,24.47782258,-6.77217742,25.48588708,25.48588708,-6.77217742,24.47782258,25.48588708,-6.77217742,-6.77217742,24.47782258,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258
0.0405,23.64112904,-7.60887096,-7.60887096,-7.60887096,-7.60887096,23.64112904,24.64919354,24.64919354,23.64112904,23.64112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,25.48588708,25.48588708,-6.77217742,25.48588708,-6.77217742,-6.77217742,24.47782258,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0415,23.64112904,24.64919354,24.64919354,24.64919354,56.90725804,23.64112904,24.64919354,-7.60887096,-7.60887096,23.64112904,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,57.74395158,25.48588708,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,29.76764113,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0425,-7.60887096,-7.60887096,56.90725804,24.64919354,56.90725804,-7.60887096,56.90725804,89.16532254,23.64112904,23.64112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,31.09475806,31.09475806,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,25.48588708,-6.77217742,24.47782258,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,30.77570563,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0435,-7.60887096,24.64919354,24.64919354,24.64919354,24.64919354,-7.60887096,56.90725804,-7.60887096,23.64112904,54.89112904,29.67842743,-1.57157257,-1.57157257,62.94455643,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,29.67842743,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,25.48588708,-6.77217742,-6.77217742,-6.77217742,24.47782258,25.48588708,25.48588708,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,63.56048383,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,29.76764113,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0445,-7.60887096,24.64919354,-7.60887096,-7.60887096,56.90725804,54.89112904,24.64919354,24.64919354,23.64112904,23.64112904,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,57.74395158,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,63.56048383,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,30.77570563,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,29.76764113,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258
0.0455,-7.60887096,-7.60887096,-7.60887096,24.64919354,56.90725804,23.64112904,56.90725804,89.16532254,23.64112904,-7.60887096,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,90.00201608,57.74395158,25.48588708,-6.77217742,-6.77217742,25.48588708,-6.77217742,55.72782258,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.4717742,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0465,-7.60887096,24.64919354,24.64919354,24.64919354,56.90725804,-7.60887096,56.90725804,56.90725804,-7.60887096,54.89112904,-1.57157257,-1.57157257,-1.57157257,30.68649193,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,-6.77217742,57.74395158,-6.77217742,-6.77217742,-6.77217742,55.72782258,24.47782258,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,30.29435483,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0475,-7.60887096,24.64919354,-7.60887096,89.16532254,24.64919354,54.89112904,24.64919354,89.16532254,-7.60887096,23.64112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,29.67842743,-1.57157257,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,25.48588708,25.48588708,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,30.29435483,-0.95564517,-1.48235887,-1.48235887,-1.48235887,63.03377013,-1.48235887,-1.48235887,-1.48235887,-1.48235887,29.76764113,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258
0.0485,-7.60887096,24.64919354,-7.60887096,89.16532254,24.64919354,-7.60887096,56.90725804,-7.60887096,23.64112904,23.64112904,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,31.09475806,-1.16330644,30.08669356,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,25.48588708,25.48588708,25.48588708,-6.77217742,25.48588708,25.48588708,-6.77217742,24.47782258,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,30.29435483,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,31.4798387,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0495,-7.60887096,-7.60887096,-7.60887096,89.16532254,-7.60887096,23.64112904,-7.60887096,-7.60887096,-7.60887096,117.391129,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,25.48588708,-6.77217742,57.74395158,-6.77217742,-6.77217742,25.48588708,57.74395158,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,31.4798387,-0.7782258,-0.7782258
0.0505,-7.60887096,24.64919354,89.16532254,89.16532254,-7.60887096,-7.60887096,24.64919354,56.90725804,54.89112904,23.64112904,-1.57157257,-1.57157257,-1.57157257,30.68649193,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,30.08669356,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,24.47782258,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,30.29435483,-0.95564517,63.56048383,30.29435483,-0.95564517,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,29.76764113,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0515,-7.60887096,24.64919354,24.64919354,56.90725804,24.64919354,-7.60887096,24.64919354,56.90725804,-7.60887096,86.14112904,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,25.48588708,57.74395158,122.2600807,25.48588708,24.47782258,-6.77217742,-6.77217742,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,30.29435483,-0.95564517,-1.48235887,-1.48235887,30.77570563,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
0.0525,-7.60887096,-7.60887096,-7.60887096,24.64919354,-7.60887096,54.89112904,56.90725804,-7.60887096,179.891129,-7.60887096,-1.57157257,-1.57157257,-1.57157257,30.68649193,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.57157257,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-1.16330644,-6.77217742,-6.77217742,-6.77217742,25.48588708,25.48588708,-6.77217742,-6.77217742,25.48588708,-6.77217742,-6.77217742,-0.95564517,-0.95564517,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,31.30241933,-0.95564517,-0.95564517,-1.48235887,-1.48235887,-1.48235887,30.77570563,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-1.48235887,-0.7782258,31.4798387,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258,-0.7782258
